/verification/Statistics/MM5/g2/large/SFCTC_KF/MAE_monthly_SFCTC_KF_60hr_large.txt
/verification/Statistics/MM5/g3/large/SFCTC_KF/MAE_monthly_SFCTC_KF_60hr_large.txt
/verification/Statistics/MM5/g4/large/SFCTC_KF/MAE_monthly_SFCTC_KF_60hr_large.txt
/verification/Statistics/MM5G/g2/large/SFCTC_KF/MAE_monthly_SFCTC_KF_60hr_large.txt
/verification/Statistics/MM5G/g3/large/SFCTC_KF/MAE_monthly_SFCTC_KF_60hr_large.txt
/verification/Statistics/MM5G/g4/large/SFCTC_KF/MAE_monthly_SFCTC_KF_60hr_large.txt
/verification/Statistics/MM5G/g5/large/SFCTC_KF/MAE_monthly_SFCTC_KF_60hr_large.txt
/verification/Statistics/WRF3GEM/g2/large/SFCTC_KF/MAE_monthly_SFCTC_KF_60hr_large.txt
/verification/Statistics/WRF3GEM/g3/large/SFCTC_KF/MAE_monthly_SFCTC_KF_60hr_large.txt
/verification/Statistics/WRF3GEM/g4/large/SFCTC_KF/MAE_monthly_SFCTC_KF_60hr_large.txt
/verification/Statistics/WRF3NAM/g2/large/SFCTC_KF/MAE_monthly_SFCTC_KF_60hr_large.txt
/verification/Statistics/WRF3NAM/g3/large/SFCTC_KF/MAE_monthly_SFCTC_KF_60hr_large.txt
/verification/Statistics/WRF3NAM/g4/large/SFCTC_KF/MAE_monthly_SFCTC_KF_60hr_large.txt
/verification/Statistics/WRF3GFS/g2/large/SFCTC_KF/MAE_monthly_SFCTC_KF_60hr_large.txt
/verification/Statistics/WRF3GFS/g3/large/SFCTC_KF/MAE_monthly_SFCTC_KF_60hr_large.txt
/verification/Statistics/WRF3GFS/g4/large/SFCTC_KF/MAE_monthly_SFCTC_KF_60hr_large.txt
/verification/Statistics/WRF3GFS/g5/large/SFCTC_KF/MAE_monthly_SFCTC_KF_60hr_large.txt
/verification/Statistics/WRF3NAVGEM/g2/large/SFCTC_KF/MAE_monthly_SFCTC_KF_60hr_large.txt
/verification/Statistics/WRF3NAVGEM/g3/large/SFCTC_KF/MAE_monthly_SFCTC_KF_60hr_large.txt
/verification/Statistics/WRF3NAVGEM/g4/large/SFCTC_KF/MAE_monthly_SFCTC_KF_60hr_large.txt
/verification/Statistics/WRF3GFSgc01/g2/large/SFCTC_KF/MAE_monthly_SFCTC_KF_60hr_large.txt
/verification/Statistics/WRF3GFSgc01/g3/large/SFCTC_KF/MAE_monthly_SFCTC_KF_60hr_large.txt
/verification/Statistics/WRF3ARPEGE/g2/large/SFCTC_KF/MAE_monthly_SFCTC_KF_60hr_large.txt
/verification/Statistics/WRF3ARPEGE/g3/large/SFCTC_KF/MAE_monthly_SFCTC_KF_60hr_large.txt
/verification/Statistics/WRF4ICON/g2/large/SFCTC_KF/MAE_monthly_SFCTC_KF_60hr_large.txt
/verification/Statistics/WRF4ICON/g3/large/SFCTC_KF/MAE_monthly_SFCTC_KF_60hr_large.txt
/verification/Statistics/WRF4NAM/g2/large/SFCTC_KF/MAE_monthly_SFCTC_KF_60hr_large.txt
/verification/Statistics/WRF4NAM/g3/large/SFCTC_KF/MAE_monthly_SFCTC_KF_60hr_large.txt
/verification/Statistics/WRF4NAM/g4/large/SFCTC_KF/MAE_monthly_SFCTC_KF_60hr_large.txt
/verification/Statistics/NMM3NAM/g2/large/SFCTC_KF/MAE_monthly_SFCTC_KF_60hr_large.txt
/verification/Statistics/NMM3NAM/g3/large/SFCTC_KF/MAE_monthly_SFCTC_KF_60hr_large.txt
/verification/Statistics/NMM3NAM/g4/large/SFCTC_KF/MAE_monthly_SFCTC_KF_60hr_large.txt
/verification/Statistics/NMM3GFS/g2/large/SFCTC_KF/MAE_monthly_SFCTC_KF_60hr_large.txt
/verification/Statistics/NMM3GFS/g3/large/SFCTC_KF/MAE_monthly_SFCTC_KF_60hr_large.txt
/verification/Statistics/WRF2NAM/g1/large/SFCTC_KF/MAE_monthly_SFCTC_KF_60hr_large.txt
/verification/Statistics/WRF2NAM/g2/large/SFCTC_KF/MAE_monthly_SFCTC_KF_60hr_large.txt
/verification/Statistics/WRF2NAM/g3/large/SFCTC_KF/MAE_monthly_SFCTC_KF_60hr_large.txt
/verification/Statistics/WRF2NAM81/g1/large/SFCTC_KF/MAE_monthly_SFCTC_KF_60hr_large.txt
/verification/Statistics/WRF2NAM81/g2/large/SFCTC_KF/MAE_monthly_SFCTC_KF_60hr_large.txt
/verification/Statistics/WRF2NAM81/g3/large/SFCTC_KF/MAE_monthly_SFCTC_KF_60hr_large.txt
/verification/Statistics/WRF2GFS/g1/large/SFCTC_KF/MAE_monthly_SFCTC_KF_60hr_large.txt
/verification/Statistics/WRF2GFS/g2/large/SFCTC_KF/MAE_monthly_SFCTC_KF_60hr_large.txt
/verification/Statistics/WRF2GFS/g3/large/SFCTC_KF/MAE_monthly_SFCTC_KF_60hr_large.txt
/verification/Statistics/WRF2GFS81/g1/large/SFCTC_KF/MAE_monthly_SFCTC_KF_60hr_large.txt
/verification/Statistics/WRF2GFS81/g2/large/SFCTC_KF/MAE_monthly_SFCTC_KF_60hr_large.txt
/verification/Statistics/WRF2GFS81/g3/large/SFCTC_KF/MAE_monthly_SFCTC_KF_60hr_large.txt
/verification/Statistics/WRF4RDPS/g3/large/SFCTC_KF/MAE_monthly_SFCTC_KF_60hr_large.txt
/verification/Statistics/WRF4RDPS/g4/large/SFCTC_KF/MAE_monthly_SFCTC_KF_60hr_large.txt
/verification/Statistics/WRF4RDPS/g5/large/SFCTC_KF/MAE_monthly_SFCTC_KF_60hr_large.txt
/verification/Statistics/MPAS25/g1/large/SFCTC_KF/MAE_monthly_SFCTC_KF_60hr_large.txt
/verification/Statistics/MPAS25/g2/large/SFCTC_KF/MAE_monthly_SFCTC_KF_60hr_large.txt
/verification/Statistics/ENS/large/SFCTC_KF/MAE_monthly_SFCTC_KF_60hr_large.txt
/verification/Statistics/ENS_lr/large/SFCTC_KF/MAE_monthly_SFCTC_KF_60hr_large.txt
/verification/Statistics/ENS_hr/large/SFCTC_KF/MAE_monthly_SFCTC_KF_60hr_large.txt
/verification/Statistics/ENS_LR/large/SFCTC_KF/MAE_monthly_SFCTC_KF_60hr_large.txt
                           0   1   colors       edited_names
WRF4ICON27         18.0  25       C8         WRF4ICON27
WRF4ICON9          24.0  25       C8          WRF4ICON9
WRF4NAM36          26.0  23       C9         WRF4NAM36*
WRF4NAM12          26.0  23       C9         WRF4NAM12*
NMM3NAM36          25.0  25  #ffc219          NMM3NAM36
NMM3NAM12          27.0  25  #ffc219          NMM3NAM12
NMM3NAM4           23.0  25  #ffc219           NMM3NAM4
NMM3GFS36          26.0  25  #CDB7F6          NMM3GFS36
NMM3GFS12          27.0  25  #CDB7F6          NMM3GFS12
WRF2NAM108         22.0  25  #65fe08         WRF2NAM108
WRF2NAM36          25.0  25  #65fe08          WRF2NAM36
WRF2NAM12          24.0  25  #65fe08          WRF2NAM12
WRF2NAM81          23.0  25  #fc3232          WRF2NAM81
WRF2NAM27          24.0  25  #fc3232          WRF2NAM27
WRF2NAM9           17.0  25  #fc3232           WRF2NAM9
WRF2GFS108         23.0  25  #754200         WRF2GFS108
WRF2GFS36          26.0  25  #754200          WRF2GFS36
WRF2GFS12          20.0  25  #754200          WRF2GFS12
WRF2GFS81          21.0  25  #00FFFF          WRF2GFS81
WRF2GFS27          21.0  25  #00FFFF          WRF2GFS27
WRF2GFS9           18.0  25  #00FFFF           WRF2GFS9
WRF4RDPS9          19.0  19  #fc23ba         WRF4RDPS9*
WRF4RDPS3          18.0  19  #fc23ba         WRF4RDPS3*
MPAS25g1           25.0  25  #a1a1a1           MPAS25g1
MPAS25g2           31.0  25  #a1a1a1           MPAS25g2
ENS (short range)  21.0  25  #000000  ENS (short range)
ENS (low-res)      21.0  25  #000000      ENS (low-res)
ENS (high-res)     17.0  25  #000000     ENS (high-res)
ENS (long range)   21.0  25  #000000   ENS (long range)
/verification/Statistics/MM5/g2/large/PCPTOT/MAE_monthly_PCPTOT_day4_large.txt
/verification/Statistics/MM5/g3/large/PCPTOT/MAE_monthly_PCPTOT_day4_large.txt
/verification/Statistics/MM5/g4/large/PCPTOT/MAE_monthly_PCPTOT_day4_large.txt
/verification/Statistics/MM5G/g2/large/PCPTOT/MAE_monthly_PCPTOT_day4_large.txt
/verification/Statistics/MM5G/g3/large/PCPTOT/MAE_monthly_PCPTOT_day4_large.txt
/verification/Statistics/MM5G/g4/large/PCPTOT/MAE_monthly_PCPTOT_day4_large.txt
/verification/Statistics/MM5G/g5/large/PCPTOT/MAE_monthly_PCPTOT_day4_large.txt
/verification/Statistics/WRF3GEM/g2/large/PCPTOT/MAE_monthly_PCPTOT_day4_large.txt
/verification/Statistics/WRF3GEM/g3/large/PCPTOT/MAE_monthly_PCPTOT_day4_large.txt
/verification/Statistics/WRF3GEM/g4/large/PCPTOT/MAE_monthly_PCPTOT_day4_large.txt
/verification/Statistics/WRF3NAM/g2/large/PCPTOT/MAE_monthly_PCPTOT_day4_large.txt
/verification/Statistics/WRF3NAM/g3/large/PCPTOT/MAE_monthly_PCPTOT_day4_large.txt
/verification/Statistics/WRF3NAM/g4/large/PCPTOT/MAE_monthly_PCPTOT_day4_large.txt
/verification/Statistics/WRF3GFS/g2/large/PCPTOT/MAE_monthly_PCPTOT_day4_large.txt
/verification/Statistics/WRF3GFS/g3/large/PCPTOT/MAE_monthly_PCPTOT_day4_large.txt
/verification/Statistics/WRF3GFS/g4/large/PCPTOT/MAE_monthly_PCPTOT_day4_large.txt
/verification/Statistics/WRF3GFS/g5/large/PCPTOT/MAE_monthly_PCPTOT_day4_large.txt
/verification/Statistics/WRF3NAVGEM/g2/large/PCPTOT/MAE_monthly_PCPTOT_day4_large.txt
/verification/Statistics/WRF3NAVGEM/g3/large/PCPTOT/MAE_monthly_PCPTOT_day4_large.txt
/verification/Statistics/WRF3NAVGEM/g4/large/PCPTOT/MAE_monthly_PCPTOT_day4_large.txt
/verification/Statistics/WRF3GFSgc01/g2/large/PCPTOT/MAE_monthly_PCPTOT_day4_large.txt
/verification/Statistics/WRF3GFSgc01/g3/large/PCPTOT/MAE_monthly_PCPTOT_day4_large.txt
/verification/Statistics/WRF3ARPEGE/g2/large/PCPTOT/MAE_monthly_PCPTOT_day4_large.txt
/verification/Statistics/WRF3ARPEGE/g3/large/PCPTOT/MAE_monthly_PCPTOT_day4_large.txt
/verification/Statistics/WRF4ICON/g2/large/PCPTOT/MAE_monthly_PCPTOT_day4_large.txt
/verification/Statistics/WRF4ICON/g3/large/PCPTOT/MAE_monthly_PCPTOT_day4_large.txt
/verification/Statistics/WRF4NAM/g2/large/PCPTOT/MAE_monthly_PCPTOT_day4_large.txt
/verification/Statistics/WRF4NAM/g3/large/PCPTOT/MAE_monthly_PCPTOT_day4_large.txt
/verification/Statistics/WRF4NAM/g4/large/PCPTOT/MAE_monthly_PCPTOT_day4_large.txt
/verification/Statistics/NMM3NAM/g2/large/PCPTOT/MAE_monthly_PCPTOT_day4_large.txt
/verification/Statistics/NMM3NAM/g3/large/PCPTOT/MAE_monthly_PCPTOT_day4_large.txt
/verification/Statistics/NMM3NAM/g4/large/PCPTOT/MAE_monthly_PCPTOT_day4_large.txt
/verification/Statistics/NMM3GFS/g2/large/PCPTOT/MAE_monthly_PCPTOT_day4_large.txt
/verification/Statistics/NMM3GFS/g3/large/PCPTOT/MAE_monthly_PCPTOT_day4_large.txt
/verification/Statistics/WRF2NAM/g1/large/PCPTOT/MAE_monthly_PCPTOT_day4_large.txt
/verification/Statistics/WRF2NAM/g2/large/PCPTOT/MAE_monthly_PCPTOT_day4_large.txt
/verification/Statistics/WRF2NAM/g3/large/PCPTOT/MAE_monthly_PCPTOT_day4_large.txt
/verification/Statistics/WRF2NAM81/g1/large/PCPTOT/MAE_monthly_PCPTOT_day4_large.txt
/verification/Statistics/WRF2NAM81/g2/large/PCPTOT/MAE_monthly_PCPTOT_day4_large.txt
/verification/Statistics/WRF2NAM81/g3/large/PCPTOT/MAE_monthly_PCPTOT_day4_large.txt
/verification/Statistics/WRF2GFS/g1/large/PCPTOT/MAE_monthly_PCPTOT_day4_large.txt
/verification/Statistics/WRF2GFS/g2/large/PCPTOT/MAE_monthly_PCPTOT_day4_large.txt
/verification/Statistics/WRF2GFS/g3/large/PCPTOT/MAE_monthly_PCPTOT_day4_large.txt
/verification/Statistics/WRF2GFS81/g1/large/PCPTOT/MAE_monthly_PCPTOT_day4_large.txt
/verification/Statistics/WRF2GFS81/g2/large/PCPTOT/MAE_monthly_PCPTOT_day4_large.txt
/verification/Statistics/WRF2GFS81/g3/large/PCPTOT/MAE_monthly_PCPTOT_day4_large.txt
/verification/Statistics/WRF4RDPS/g3/large/PCPTOT/MAE_monthly_PCPTOT_day4_large.txt
/verification/Statistics/WRF4RDPS/g4/large/PCPTOT/MAE_monthly_PCPTOT_day4_large.txt
/verification/Statistics/WRF4RDPS/g5/large/PCPTOT/MAE_monthly_PCPTOT_day4_large.txt
/verification/Statistics/MPAS25/g1/large/PCPTOT/MAE_monthly_PCPTOT_day4_large.txt
/verification/Statistics/MPAS25/g2/large/PCPTOT/MAE_monthly_PCPTOT_day4_large.txt
/verification/Statistics/ENS/large/PCPTOT/MAE_monthly_PCPTOT_day4_large.txt
/verification/Statistics/ENS_lr/large/PCPTOT/MAE_monthly_PCPTOT_day4_large.txt
/verification/Statistics/ENS_hr/large/PCPTOT/MAE_monthly_PCPTOT_day4_large.txt
/verification/Statistics/ENS_LR/large/PCPTOT/MAE_monthly_PCPTOT_day4_large.txt
                           0   1   colors       edited_names
WRF3GEM36          11.240000  25       C2          WRF3GEM36
WRF3GEM12          11.720000  25       C2          WRF3GEM12
WRF3GFS36          12.520000  25       C4          WRF3GFS36
WRF3GFS12          14.680000  25       C4          WRF3GFS12
WRF3NAVGEM36       13.375000  24       C5      WRF3NAVGEM36*
WRF3NAVGEM12       13.416667  24       C5      WRF3NAVGEM12*
WRF3GFSgc27        13.720000  25       C6        WRF3GFSgc27
WRF3GFSgc9         13.720000  25       C6         WRF3GFSgc9
WRF3ARPEGE27       12.360000  25       C7       WRF3ARPEGE27
WRF3ARPEGE9        13.560000  25       C7        WRF3ARPEGE9
WRF4ICON27         11.680000  25       C8         WRF4ICON27
WRF4ICON9          12.800000  25       C8          WRF4ICON9
NMM3GFS36          10.680000  25  #CDB7F6          NMM3GFS36
NMM3GFS12          12.360000  25  #CDB7F6          NMM3GFS12
WRF2GFS108         11.760000  25  #754200         WRF2GFS108
WRF2GFS36          12.360000  25  #754200          WRF2GFS36
WRF2GFS12          12.800000  25  #754200          WRF2GFS12
WRF2GFS81          11.880000  25  #00FFFF          WRF2GFS81
WRF2GFS27          12.360000  25  #00FFFF          WRF2GFS27
WRF2GFS9           13.240000  25  #00FFFF           WRF2GFS9
MPAS25g1           13.560000  25  #a1a1a1           MPAS25g1
MPAS25g2           13.760000  25  #a1a1a1           MPAS25g2
ENS (short range)   9.600000  25  #000000  ENS (short range)
ENS (low-res)       9.080000  25  #000000      ENS (low-res)
ENS (long range)    8.560000  25  #000000   ENS (long range)
                      0   1   colors       edited_names
WRF3GEM36          11.0  25       C2          WRF3GEM36
WRF3GEM12          13.0  25       C2          WRF3GEM12
WRF3GFS36          12.0  25       C4          WRF3GFS36
WRF3GFS12          16.0  25       C4          WRF3GFS12
WRF3NAVGEM36       15.0  24       C5      WRF3NAVGEM36*
WRF3NAVGEM12       13.0  24       C5      WRF3NAVGEM12*
WRF3GFSgc27        15.0  25       C6        WRF3GFSgc27
WRF3GFSgc9         13.0  25       C6         WRF3GFSgc9
WRF3ARPEGE27       12.0  25       C7       WRF3ARPEGE27
WRF3ARPEGE9        13.0  25       C7        WRF3ARPEGE9
WRF4ICON27         14.0  25       C8         WRF4ICON27
WRF4ICON9          16.0  25       C8          WRF4ICON9
NMM3GFS36           9.0  25  #CDB7F6          NMM3GFS36
NMM3GFS12          11.0  25  #CDB7F6          NMM3GFS12
WRF2GFS108         10.0  25  #754200         WRF2GFS108
WRF2GFS36          11.0  25  #754200          WRF2GFS36
WRF2GFS12          13.0  25  #754200          WRF2GFS12
WRF2GFS81          11.0  25  #00FFFF          WRF2GFS81
WRF2GFS27          12.0  25  #00FFFF          WRF2GFS27
WRF2GFS9           13.0  25  #00FFFF           WRF2GFS9
MPAS25g1           15.0  25  #a1a1a1           MPAS25g1
MPAS25g2           18.0  25  #a1a1a1           MPAS25g2
ENS (short range)   9.0  25  #000000  ENS (short range)
ENS (low-res)       9.0  25  #000000      ENS (low-res)
ENS (long range)   10.0  25  #000000   ENS (long range)
/verification/Statistics/MM5/g2/large/PCPTOT/MAE_monthly_PCPTOT_day5_large.txt
/verification/Statistics/MM5/g3/large/PCPTOT/MAE_monthly_PCPTOT_day5_large.txt
/verification/Statistics/MM5/g4/large/PCPTOT/MAE_monthly_PCPTOT_day5_large.txt
/verification/Statistics/MM5G/g2/large/PCPTOT/MAE_monthly_PCPTOT_day5_large.txt
/verification/Statistics/MM5G/g3/large/PCPTOT/MAE_monthly_PCPTOT_day5_large.txt
/verification/Statistics/MM5G/g4/large/PCPTOT/MAE_monthly_PCPTOT_day5_large.txt
/verification/Statistics/MM5G/g5/large/PCPTOT/MAE_monthly_PCPTOT_day5_large.txt
/verification/Statistics/WRF3GEM/g2/large/PCPTOT/MAE_monthly_PCPTOT_day5_large.txt
/verification/Statistics/WRF3GEM/g3/large/PCPTOT/MAE_monthly_PCPTOT_day5_large.txt
/verification/Statistics/WRF3GEM/g4/large/PCPTOT/MAE_monthly_PCPTOT_day5_large.txt
/verification/Statistics/WRF3NAM/g2/large/PCPTOT/MAE_monthly_PCPTOT_day5_large.txt
/verification/Statistics/WRF3NAM/g3/large/PCPTOT/MAE_monthly_PCPTOT_day5_large.txt
/verification/Statistics/WRF3NAM/g4/large/PCPTOT/MAE_monthly_PCPTOT_day5_large.txt
/verification/Statistics/WRF3GFS/g2/large/PCPTOT/MAE_monthly_PCPTOT_day5_large.txt
/verification/Statistics/WRF3GFS/g3/large/PCPTOT/MAE_monthly_PCPTOT_day5_large.txt
/verification/Statistics/WRF3GFS/g4/large/PCPTOT/MAE_monthly_PCPTOT_day5_large.txt
/verification/Statistics/WRF3GFS/g5/large/PCPTOT/MAE_monthly_PCPTOT_day5_large.txt
/verification/Statistics/WRF3NAVGEM/g2/large/PCPTOT/MAE_monthly_PCPTOT_day5_large.txt
/verification/Statistics/WRF3NAVGEM/g3/large/PCPTOT/MAE_monthly_PCPTOT_day5_large.txt
/verification/Statistics/WRF3NAVGEM/g4/large/PCPTOT/MAE_monthly_PCPTOT_day5_large.txt
/verification/Statistics/WRF3GFSgc01/g2/large/PCPTOT/MAE_monthly_PCPTOT_day5_large.txt
/verification/Statistics/WRF3GFSgc01/g3/large/PCPTOT/MAE_monthly_PCPTOT_day5_large.txt
/verification/Statistics/WRF3ARPEGE/g2/large/PCPTOT/MAE_monthly_PCPTOT_day5_large.txt
/verification/Statistics/WRF3ARPEGE/g3/large/PCPTOT/MAE_monthly_PCPTOT_day5_large.txt
/verification/Statistics/WRF4ICON/g2/large/PCPTOT/MAE_monthly_PCPTOT_day5_large.txt
/verification/Statistics/WRF4ICON/g3/large/PCPTOT/MAE_monthly_PCPTOT_day5_large.txt
/verification/Statistics/WRF4NAM/g2/large/PCPTOT/MAE_monthly_PCPTOT_day5_large.txt
/verification/Statistics/WRF4NAM/g3/large/PCPTOT/MAE_monthly_PCPTOT_day5_large.txt
/verification/Statistics/WRF4NAM/g4/large/PCPTOT/MAE_monthly_PCPTOT_day5_large.txt
/verification/Statistics/NMM3NAM/g2/large/PCPTOT/MAE_monthly_PCPTOT_day5_large.txt
/verification/Statistics/NMM3NAM/g3/large/PCPTOT/MAE_monthly_PCPTOT_day5_large.txt
/verification/Statistics/NMM3NAM/g4/large/PCPTOT/MAE_monthly_PCPTOT_day5_large.txt
/verification/Statistics/NMM3GFS/g2/large/PCPTOT/MAE_monthly_PCPTOT_day5_large.txt
/verification/Statistics/NMM3GFS/g3/large/PCPTOT/MAE_monthly_PCPTOT_day5_large.txt
/verification/Statistics/WRF2NAM/g1/large/PCPTOT/MAE_monthly_PCPTOT_day5_large.txt
/verification/Statistics/WRF2NAM/g2/large/PCPTOT/MAE_monthly_PCPTOT_day5_large.txt
/verification/Statistics/WRF2NAM/g3/large/PCPTOT/MAE_monthly_PCPTOT_day5_large.txt
/verification/Statistics/WRF2NAM81/g1/large/PCPTOT/MAE_monthly_PCPTOT_day5_large.txt
/verification/Statistics/WRF2NAM81/g2/large/PCPTOT/MAE_monthly_PCPTOT_day5_large.txt
/verification/Statistics/WRF2NAM81/g3/large/PCPTOT/MAE_monthly_PCPTOT_day5_large.txt
/verification/Statistics/WRF2GFS/g1/large/PCPTOT/MAE_monthly_PCPTOT_day5_large.txt
/verification/Statistics/WRF2GFS/g2/large/PCPTOT/MAE_monthly_PCPTOT_day5_large.txt
/verification/Statistics/WRF2GFS/g3/large/PCPTOT/MAE_monthly_PCPTOT_day5_large.txt
/verification/Statistics/WRF2GFS81/g1/large/PCPTOT/MAE_monthly_PCPTOT_day5_large.txt
/verification/Statistics/WRF2GFS81/g2/large/PCPTOT/MAE_monthly_PCPTOT_day5_large.txt
/verification/Statistics/WRF2GFS81/g3/large/PCPTOT/MAE_monthly_PCPTOT_day5_large.txt
/verification/Statistics/WRF4RDPS/g3/large/PCPTOT/MAE_monthly_PCPTOT_day5_large.txt
/verification/Statistics/WRF4RDPS/g4/large/PCPTOT/MAE_monthly_PCPTOT_day5_large.txt
/verification/Statistics/WRF4RDPS/g5/large/PCPTOT/MAE_monthly_PCPTOT_day5_large.txt
/verification/Statistics/MPAS25/g1/large/PCPTOT/MAE_monthly_PCPTOT_day5_large.txt
/verification/Statistics/MPAS25/g2/large/PCPTOT/MAE_monthly_PCPTOT_day5_large.txt
/verification/Statistics/ENS/large/PCPTOT/MAE_monthly_PCPTOT_day5_large.txt
/verification/Statistics/ENS_lr/large/PCPTOT/MAE_monthly_PCPTOT_day5_large.txt
/verification/Statistics/ENS_hr/large/PCPTOT/MAE_monthly_PCPTOT_day5_large.txt
/verification/Statistics/ENS_LR/large/PCPTOT/MAE_monthly_PCPTOT_day5_large.txt
                           0   1   colors       edited_names
WRF3GEM36          13.600000  25       C2          WRF3GEM36
WRF3GEM12          13.400000  25       C2          WRF3GEM12
WRF3GFS36          11.920000  25       C4          WRF3GFS36
WRF3GFS12          11.880000  25       C4          WRF3GFS12
WRF3NAVGEM36       11.750000  24       C5      WRF3NAVGEM36*
WRF3NAVGEM12       11.708333  24       C5      WRF3NAVGEM12*
WRF3GFSgc27        10.760000  25       C6        WRF3GFSgc27
WRF3GFSgc9         10.520000  25       C6         WRF3GFSgc9
WRF4ICON27         10.920000  25       C8         WRF4ICON27
WRF4ICON9          10.600000  25       C8          WRF4ICON9
NMM3GFS36           9.920000  25  #CDB7F6          NMM3GFS36
NMM3GFS12          10.560000  25  #CDB7F6          NMM3GFS12
WRF2GFS108         12.560000  25  #754200         WRF2GFS108
WRF2GFS36          12.440000  25  #754200          WRF2GFS36
WRF2GFS12          11.120000  25  #754200          WRF2GFS12
WRF2GFS81          11.560000  25  #00FFFF          WRF2GFS81
WRF2GFS27          11.520000  25  #00FFFF          WRF2GFS27
WRF2GFS9           10.800000  25  #00FFFF           WRF2GFS9
MPAS25g1           10.760000  25  #a1a1a1           MPAS25g1
MPAS25g2           10.760000  25  #a1a1a1           MPAS25g2
ENS (short range)  10.120000  25  #000000  ENS (short range)
ENS (low-res)      10.120000  25  #000000      ENS (low-res)
ENS (long range)   10.360000  25  #000000   ENS (long range)
                      0   1   colors       edited_names
WRF3GEM36          14.0  25       C2          WRF3GEM36
WRF3GEM12          13.0  25       C2          WRF3GEM12
WRF3GFS36          12.0  25       C4          WRF3GFS36
WRF3GFS12          13.0  25       C4          WRF3GFS12
WRF3NAVGEM36        8.0  24       C5      WRF3NAVGEM36*
WRF3NAVGEM12        8.5  24       C5      WRF3NAVGEM12*
WRF3GFSgc27        10.0  25       C6        WRF3GFSgc27
WRF3GFSgc9          9.0  25       C6         WRF3GFSgc9
WRF4ICON27         11.0  25       C8         WRF4ICON27
WRF4ICON9           9.0  25       C8          WRF4ICON9
NMM3GFS36           9.0  25  #CDB7F6          NMM3GFS36
NMM3GFS12          10.0  25  #CDB7F6          NMM3GFS12
WRF2GFS108         15.0  25  #754200         WRF2GFS108
WRF2GFS36          13.0  25  #754200          WRF2GFS36
WRF2GFS12           9.0  25  #754200          WRF2GFS12
WRF2GFS81          11.0  25  #00FFFF          WRF2GFS81
WRF2GFS27          11.0  25  #00FFFF          WRF2GFS27
WRF2GFS9           10.0  25  #00FFFF           WRF2GFS9
MPAS25g1            9.0  25  #a1a1a1           MPAS25g1
MPAS25g2            9.0  25  #a1a1a1           MPAS25g2
ENS (short range)  11.0  25  #000000  ENS (short range)
ENS (low-res)      11.0  25  #000000      ENS (low-res)
ENS (long range)   11.0  25  #000000   ENS (long range)
/verification/Statistics/MM5/g2/large/PCPTOT/MAE_monthly_PCPTOT_day6_large.txt
/verification/Statistics/MM5/g3/large/PCPTOT/MAE_monthly_PCPTOT_day6_large.txt
/verification/Statistics/MM5/g4/large/PCPTOT/MAE_monthly_PCPTOT_day6_large.txt
/verification/Statistics/MM5G/g2/large/PCPTOT/MAE_monthly_PCPTOT_day6_large.txt
/verification/Statistics/MM5G/g3/large/PCPTOT/MAE_monthly_PCPTOT_day6_large.txt
/verification/Statistics/MM5G/g4/large/PCPTOT/MAE_monthly_PCPTOT_day6_large.txt
/verification/Statistics/MM5G/g5/large/PCPTOT/MAE_monthly_PCPTOT_day6_large.txt
/verification/Statistics/WRF3GEM/g2/large/PCPTOT/MAE_monthly_PCPTOT_day6_large.txt
/verification/Statistics/WRF3GEM/g3/large/PCPTOT/MAE_monthly_PCPTOT_day6_large.txt
/verification/Statistics/WRF3GEM/g4/large/PCPTOT/MAE_monthly_PCPTOT_day6_large.txt
/verification/Statistics/WRF3NAM/g2/large/PCPTOT/MAE_monthly_PCPTOT_day6_large.txt
/verification/Statistics/WRF3NAM/g3/large/PCPTOT/MAE_monthly_PCPTOT_day6_large.txt
/verification/Statistics/WRF3NAM/g4/large/PCPTOT/MAE_monthly_PCPTOT_day6_large.txt
/verification/Statistics/WRF3GFS/g2/large/PCPTOT/MAE_monthly_PCPTOT_day6_large.txt
/verification/Statistics/WRF3GFS/g3/large/PCPTOT/MAE_monthly_PCPTOT_day6_large.txt
/verification/Statistics/WRF3GFS/g4/large/PCPTOT/MAE_monthly_PCPTOT_day6_large.txt
/verification/Statistics/WRF3GFS/g5/large/PCPTOT/MAE_monthly_PCPTOT_day6_large.txt
/verification/Statistics/WRF3NAVGEM/g2/large/PCPTOT/MAE_monthly_PCPTOT_day6_large.txt
/verification/Statistics/WRF3NAVGEM/g3/large/PCPTOT/MAE_monthly_PCPTOT_day6_large.txt
/verification/Statistics/WRF3NAVGEM/g4/large/PCPTOT/MAE_monthly_PCPTOT_day6_large.txt
/verification/Statistics/WRF3GFSgc01/g2/large/PCPTOT/MAE_monthly_PCPTOT_day6_large.txt
/verification/Statistics/WRF3GFSgc01/g3/large/PCPTOT/MAE_monthly_PCPTOT_day6_large.txt
/verification/Statistics/WRF3ARPEGE/g2/large/PCPTOT/MAE_monthly_PCPTOT_day6_large.txt
/verification/Statistics/WRF3ARPEGE/g3/large/PCPTOT/MAE_monthly_PCPTOT_day6_large.txt
/verification/Statistics/WRF4ICON/g2/large/PCPTOT/MAE_monthly_PCPTOT_day6_large.txt
/verification/Statistics/WRF4ICON/g3/large/PCPTOT/MAE_monthly_PCPTOT_day6_large.txt
