/verification/Statistics/MM5/g2/large/SFCTC_KF/MAE_weekly_SFCTC_KF_60hr_large.txt
/verification/Statistics/MM5/g3/large/SFCTC_KF/MAE_weekly_SFCTC_KF_60hr_large.txt
/verification/Statistics/MM5/g4/large/SFCTC_KF/MAE_weekly_SFCTC_KF_60hr_large.txt
/verification/Statistics/MM5G/g2/large/SFCTC_KF/MAE_weekly_SFCTC_KF_60hr_large.txt
/verification/Statistics/MM5G/g3/large/SFCTC_KF/MAE_weekly_SFCTC_KF_60hr_large.txt
/verification/Statistics/MM5G/g4/large/SFCTC_KF/MAE_weekly_SFCTC_KF_60hr_large.txt
/verification/Statistics/MM5G/g5/large/SFCTC_KF/MAE_weekly_SFCTC_KF_60hr_large.txt
/verification/Statistics/WRF3GEM/g2/large/SFCTC_KF/MAE_weekly_SFCTC_KF_60hr_large.txt
/verification/Statistics/WRF3GEM/g3/large/SFCTC_KF/MAE_weekly_SFCTC_KF_60hr_large.txt
/verification/Statistics/WRF3GEM/g4/large/SFCTC_KF/MAE_weekly_SFCTC_KF_60hr_large.txt
/verification/Statistics/WRF3NAM/g2/large/SFCTC_KF/MAE_weekly_SFCTC_KF_60hr_large.txt
/verification/Statistics/WRF3NAM/g3/large/SFCTC_KF/MAE_weekly_SFCTC_KF_60hr_large.txt
/verification/Statistics/WRF3NAM/g4/large/SFCTC_KF/MAE_weekly_SFCTC_KF_60hr_large.txt
/verification/Statistics/WRF3GFS/g2/large/SFCTC_KF/MAE_weekly_SFCTC_KF_60hr_large.txt
/verification/Statistics/WRF3GFS/g3/large/SFCTC_KF/MAE_weekly_SFCTC_KF_60hr_large.txt
/verification/Statistics/WRF3GFS/g4/large/SFCTC_KF/MAE_weekly_SFCTC_KF_60hr_large.txt
/verification/Statistics/WRF3GFS/g5/large/SFCTC_KF/MAE_weekly_SFCTC_KF_60hr_large.txt
/verification/Statistics/WRF3NAVGEM/g2/large/SFCTC_KF/MAE_weekly_SFCTC_KF_60hr_large.txt
/verification/Statistics/WRF3NAVGEM/g3/large/SFCTC_KF/MAE_weekly_SFCTC_KF_60hr_large.txt
/verification/Statistics/WRF3NAVGEM/g4/large/SFCTC_KF/MAE_weekly_SFCTC_KF_60hr_large.txt
/verification/Statistics/WRF3GFSgc01/g2/large/SFCTC_KF/MAE_weekly_SFCTC_KF_60hr_large.txt
/verification/Statistics/WRF3GFSgc01/g3/large/SFCTC_KF/MAE_weekly_SFCTC_KF_60hr_large.txt
/verification/Statistics/WRF3ARPEGE/g2/large/SFCTC_KF/MAE_weekly_SFCTC_KF_60hr_large.txt
/verification/Statistics/WRF3ARPEGE/g3/large/SFCTC_KF/MAE_weekly_SFCTC_KF_60hr_large.txt
/verification/Statistics/WRF4ICON/g2/large/SFCTC_KF/MAE_weekly_SFCTC_KF_60hr_large.txt
/verification/Statistics/WRF4ICON/g3/large/SFCTC_KF/MAE_weekly_SFCTC_KF_60hr_large.txt
/verification/Statistics/WRF4NAM/g2/large/SFCTC_KF/MAE_weekly_SFCTC_KF_60hr_large.txt
/verification/Statistics/WRF4NAM/g3/large/SFCTC_KF/MAE_weekly_SFCTC_KF_60hr_large.txt
/verification/Statistics/WRF4NAM/g4/large/SFCTC_KF/MAE_weekly_SFCTC_KF_60hr_large.txt
/verification/Statistics/NMM3NAM/g2/large/SFCTC_KF/MAE_weekly_SFCTC_KF_60hr_large.txt
/verification/Statistics/NMM3NAM/g3/large/SFCTC_KF/MAE_weekly_SFCTC_KF_60hr_large.txt
/verification/Statistics/NMM3NAM/g4/large/SFCTC_KF/MAE_weekly_SFCTC_KF_60hr_large.txt
/verification/Statistics/NMM3GFS/g2/large/SFCTC_KF/MAE_weekly_SFCTC_KF_60hr_large.txt
/verification/Statistics/NMM3GFS/g3/large/SFCTC_KF/MAE_weekly_SFCTC_KF_60hr_large.txt
/verification/Statistics/WRF2NAM/g1/large/SFCTC_KF/MAE_weekly_SFCTC_KF_60hr_large.txt
/verification/Statistics/WRF2NAM/g2/large/SFCTC_KF/MAE_weekly_SFCTC_KF_60hr_large.txt
/verification/Statistics/WRF2NAM/g3/large/SFCTC_KF/MAE_weekly_SFCTC_KF_60hr_large.txt
/verification/Statistics/WRF2NAM81/g1/large/SFCTC_KF/MAE_weekly_SFCTC_KF_60hr_large.txt
/verification/Statistics/WRF2NAM81/g2/large/SFCTC_KF/MAE_weekly_SFCTC_KF_60hr_large.txt
/verification/Statistics/WRF2NAM81/g3/large/SFCTC_KF/MAE_weekly_SFCTC_KF_60hr_large.txt
/verification/Statistics/WRF2GFS/g1/large/SFCTC_KF/MAE_weekly_SFCTC_KF_60hr_large.txt
/verification/Statistics/WRF2GFS/g2/large/SFCTC_KF/MAE_weekly_SFCTC_KF_60hr_large.txt
/verification/Statistics/WRF2GFS/g3/large/SFCTC_KF/MAE_weekly_SFCTC_KF_60hr_large.txt
/verification/Statistics/WRF2GFS81/g1/large/SFCTC_KF/MAE_weekly_SFCTC_KF_60hr_large.txt
/verification/Statistics/WRF2GFS81/g2/large/SFCTC_KF/MAE_weekly_SFCTC_KF_60hr_large.txt
/verification/Statistics/WRF2GFS81/g3/large/SFCTC_KF/MAE_weekly_SFCTC_KF_60hr_large.txt
/verification/Statistics/WRF4RDPS/g3/large/SFCTC_KF/MAE_weekly_SFCTC_KF_60hr_large.txt
/verification/Statistics/WRF4RDPS/g4/large/SFCTC_KF/MAE_weekly_SFCTC_KF_60hr_large.txt
/verification/Statistics/WRF4RDPS/g5/large/SFCTC_KF/MAE_weekly_SFCTC_KF_60hr_large.txt
/verification/Statistics/MPAS25/g1/large/SFCTC_KF/MAE_weekly_SFCTC_KF_60hr_large.txt
/verification/Statistics/MPAS25/g2/large/SFCTC_KF/MAE_weekly_SFCTC_KF_60hr_large.txt
/verification/Statistics/ENS/large/SFCTC_KF/MAE_weekly_SFCTC_KF_60hr_large.txt
/verification/Statistics/ENS_lr/large/SFCTC_KF/MAE_weekly_SFCTC_KF_60hr_large.txt
/verification/Statistics/ENS_hr/large/SFCTC_KF/MAE_weekly_SFCTC_KF_60hr_large.txt
/verification/Statistics/ENS_LR/large/SFCTC_KF/MAE_weekly_SFCTC_KF_60hr_large.txt
                           0   1   colors       edited_names
/verification/Statistics/WRF3GEM/g4/large/PCPTOT/MAE_weekly_PCPTOT_day4_large.txt
/verification/Statistics/WRF3NAM/g2/large/PCPTOT/MAE_weekly_PCPTOT_day4_large.txt
/verification/Statistics/WRF3NAM/g3/large/PCPTOT/MAE_weekly_PCPTOT_day4_large.txt
/verification/Statistics/WRF3NAM/g4/large/PCPTOT/MAE_weekly_PCPTOT_day4_large.txt
/verification/Statistics/WRF3GFS/g2/large/PCPTOT/MAE_weekly_PCPTOT_day4_large.txt
/verification/Statistics/WRF3GFS/g3/large/PCPTOT/MAE_weekly_PCPTOT_day4_large.txt
/verification/Statistics/WRF3GFS/g4/large/PCPTOT/MAE_weekly_PCPTOT_day4_large.txt
/verification/Statistics/WRF3GFS/g5/large/PCPTOT/MAE_weekly_PCPTOT_day4_large.txt
/verification/Statistics/WRF3NAVGEM/g2/large/PCPTOT/MAE_weekly_PCPTOT_day4_large.txt
/verification/Statistics/WRF3NAVGEM/g3/large/PCPTOT/MAE_weekly_PCPTOT_day4_large.txt
/verification/Statistics/WRF3NAVGEM/g4/large/PCPTOT/MAE_weekly_PCPTOT_day4_large.txt
/verification/Statistics/WRF3GFSgc01/g2/large/PCPTOT/MAE_weekly_PCPTOT_day4_large.txt
/verification/Statistics/WRF3GFSgc01/g3/large/PCPTOT/MAE_weekly_PCPTOT_day4_large.txt
/verification/Statistics/WRF3ARPEGE/g2/large/PCPTOT/MAE_weekly_PCPTOT_day4_large.txt
/verification/Statistics/WRF3ARPEGE/g3/large/PCPTOT/MAE_weekly_PCPTOT_day4_large.txt
/verification/Statistics/WRF4ICON/g2/large/PCPTOT/MAE_weekly_PCPTOT_day4_large.txt
/verification/Statistics/WRF4ICON/g3/large/PCPTOT/MAE_weekly_PCPTOT_day4_large.txt
/verification/Statistics/WRF4NAM/g2/large/PCPTOT/MAE_weekly_PCPTOT_day4_large.txt
/verification/Statistics/WRF4NAM/g3/large/PCPTOT/MAE_weekly_PCPTOT_day4_large.txt
/verification/Statistics/WRF4NAM/g4/large/PCPTOT/MAE_weekly_PCPTOT_day4_large.txt
/verification/Statistics/NMM3NAM/g2/large/PCPTOT/MAE_weekly_PCPTOT_day4_large.txt
/verification/Statistics/NMM3NAM/g3/large/PCPTOT/MAE_weekly_PCPTOT_day4_large.txt
/verification/Statistics/NMM3NAM/g4/large/PCPTOT/MAE_weekly_PCPTOT_day4_large.txt
/verification/Statistics/NMM3GFS/g2/large/PCPTOT/MAE_weekly_PCPTOT_day4_large.txt
/verification/Statistics/NMM3GFS/g3/large/PCPTOT/MAE_weekly_PCPTOT_day4_large.txt
/verification/Statistics/WRF2NAM/g1/large/PCPTOT/MAE_weekly_PCPTOT_day4_large.txt
/verification/Statistics/WRF2NAM/g2/large/PCPTOT/MAE_weekly_PCPTOT_day4_large.txt
/verification/Statistics/WRF2NAM/g3/large/PCPTOT/MAE_weekly_PCPTOT_day4_large.txt
/verification/Statistics/WRF2NAM81/g1/large/PCPTOT/MAE_weekly_PCPTOT_day4_large.txt
/verification/Statistics/WRF2NAM81/g2/large/PCPTOT/MAE_weekly_PCPTOT_day4_large.txt
/verification/Statistics/WRF2NAM81/g3/large/PCPTOT/MAE_weekly_PCPTOT_day4_large.txt
/verification/Statistics/WRF2GFS/g1/large/PCPTOT/MAE_weekly_PCPTOT_day4_large.txt
/verification/Statistics/WRF2GFS/g2/large/PCPTOT/MAE_weekly_PCPTOT_day4_large.txt
/verification/Statistics/WRF2GFS/g3/large/PCPTOT/MAE_weekly_PCPTOT_day4_large.txt
/verification/Statistics/WRF2GFS81/g1/large/PCPTOT/MAE_weekly_PCPTOT_day4_large.txt
/verification/Statistics/WRF2GFS81/g2/large/PCPTOT/MAE_weekly_PCPTOT_day4_large.txt
/verification/Statistics/WRF2GFS81/g3/large/PCPTOT/MAE_weekly_PCPTOT_day4_large.txt
/verification/Statistics/WRF4RDPS/g3/large/PCPTOT/MAE_weekly_PCPTOT_day4_large.txt
/verification/Statistics/WRF4RDPS/g4/large/PCPTOT/MAE_weekly_PCPTOT_day4_large.txt
/verification/Statistics/WRF4RDPS/g5/large/PCPTOT/MAE_weekly_PCPTOT_day4_large.txt
/verification/Statistics/MPAS25/g1/large/PCPTOT/MAE_weekly_PCPTOT_day4_large.txt
/verification/Statistics/MPAS25/g2/large/PCPTOT/MAE_weekly_PCPTOT_day4_large.txt
/verification/Statistics/ENS/large/PCPTOT/MAE_weekly_PCPTOT_day4_large.txt
/verification/Statistics/ENS_lr/large/PCPTOT/MAE_weekly_PCPTOT_day4_large.txt
/verification/Statistics/ENS_hr/large/PCPTOT/MAE_weekly_PCPTOT_day4_large.txt
/verification/Statistics/ENS_LR/large/PCPTOT/MAE_weekly_PCPTOT_day4_large.txt
                           0    1   colors       edited_names
WRF3GEM36          11.632075  106       C2          WRF3GEM36
WRF3GEM12          11.509434  106       C2          WRF3GEM12
WRF3GFS36          12.169811  106       C4          WRF3GFS36
WRF3GFS12          11.028302  106       C4          WRF3GFS12
WRF3NAVGEM36       12.640000  100       C5      WRF3NAVGEM36*
WRF3NAVGEM12       12.680000  100       C5      WRF3NAVGEM12*
WRF3GFSgc27        10.141509  106       C6        WRF3GFSgc27
WRF3GFSgc9         10.528302  106       C6         WRF3GFSgc9
WRF3ARPEGE27       10.857143  105       C7      WRF3ARPEGE27*
WRF3ARPEGE9        11.276190  105       C7       WRF3ARPEGE9*
WRF4ICON27         10.141509  106       C8         WRF4ICON27
WRF4ICON9          10.764151  106       C8          WRF4ICON9
NMM3GFS36          11.349057  106  #CDB7F6          NMM3GFS36
NMM3GFS12          12.858491  106  #CDB7F6          NMM3GFS12
WRF2GFS108         14.462264  106  #754200         WRF2GFS108
WRF2GFS36          13.820755  106  #754200          WRF2GFS36
WRF2GFS12          13.867925  106  #754200          WRF2GFS12
WRF2GFS81          14.169811  106  #00FFFF          WRF2GFS81
WRF2GFS27          13.084906  106  #00FFFF          WRF2GFS27
WRF2GFS9           13.018868  106  #00FFFF           WRF2GFS9
MPAS25g1           12.462264  106  #a1a1a1           MPAS25g1
MPAS25g2           12.132075  106  #a1a1a1           MPAS25g2
ENS (short range)   9.386792  106  #000000  ENS (short range)
ENS (low-res)       9.518868  106  #000000      ENS (low-res)
ENS (long range)    9.443396  106  #000000   ENS (long range)
                      0    1   colors       edited_names
WRF3GEM36          10.5  106       C2          WRF3GEM36
WRF3GEM12          10.0  106       C2          WRF3GEM12
WRF3GFS36          12.5  106       C4          WRF3GFS36
WRF3GFS12          10.0  106       C4          WRF3GFS12
WRF3NAVGEM36       11.5  100       C5      WRF3NAVGEM36*
WRF3NAVGEM12       13.0  100       C5      WRF3NAVGEM12*
WRF3GFSgc27         8.0  106       C6        WRF3GFSgc27
WRF3GFSgc9          9.0  106       C6         WRF3GFSgc9
WRF3ARPEGE27       10.0  105       C7      WRF3ARPEGE27*
WRF3ARPEGE9        11.0  105       C7       WRF3ARPEGE9*
WRF4ICON27          9.0  106       C8         WRF4ICON27
WRF4ICON9          12.0  106       C8          WRF4ICON9
NMM3GFS36          10.0  106  #CDB7F6          NMM3GFS36
NMM3GFS12          13.0  106  #CDB7F6          NMM3GFS12
WRF2GFS108         17.0  106  #754200         WRF2GFS108
WRF2GFS36          15.0  106  #754200          WRF2GFS36
WRF2GFS12          15.0  106  #754200          WRF2GFS12
WRF2GFS81          16.0  106  #00FFFF          WRF2GFS81
WRF2GFS27          14.0  106  #00FFFF          WRF2GFS27
WRF2GFS9           14.0  106  #00FFFF           WRF2GFS9
MPAS25g1           11.5  106  #a1a1a1           MPAS25g1
MPAS25g2           13.0  106  #a1a1a1           MPAS25g2
ENS (short range)  10.0  106  #000000  ENS (short range)
ENS (low-res)      10.0  106  #000000      ENS (low-res)
ENS (long range)   10.0  106  #000000   ENS (long range)
/verification/Statistics/MM5/g2/large/PCPTOT/MAE_weekly_PCPTOT_day5_large.txt
/verification/Statistics/MM5/g3/large/PCPTOT/MAE_weekly_PCPTOT_day5_large.txt
/verification/Statistics/MM5/g4/large/PCPTOT/MAE_weekly_PCPTOT_day5_large.txt
/verification/Statistics/MM5G/g2/large/PCPTOT/MAE_weekly_PCPTOT_day5_large.txt
/verification/Statistics/MM5G/g3/large/PCPTOT/MAE_weekly_PCPTOT_day5_large.txt
/verification/Statistics/MM5G/g4/large/PCPTOT/MAE_weekly_PCPTOT_day5_large.txt
/verification/Statistics/MM5G/g5/large/PCPTOT/MAE_weekly_PCPTOT_day5_large.txt
/verification/Statistics/WRF3GEM/g2/large/PCPTOT/MAE_weekly_PCPTOT_day5_large.txt
/verification/Statistics/WRF3GEM/g3/large/PCPTOT/MAE_weekly_PCPTOT_day5_large.txt
/verification/Statistics/WRF3GEM/g4/large/PCPTOT/MAE_weekly_PCPTOT_day5_large.txt
/verification/Statistics/WRF3NAM/g2/large/PCPTOT/MAE_weekly_PCPTOT_day5_large.txt
/verification/Statistics/WRF3NAM/g3/large/PCPTOT/MAE_weekly_PCPTOT_day5_large.txt
/verification/Statistics/WRF3NAM/g4/large/PCPTOT/MAE_weekly_PCPTOT_day5_large.txt
/verification/Statistics/WRF3GFS/g2/large/PCPTOT/MAE_weekly_PCPTOT_day5_large.txt
/verification/Statistics/WRF3GFS/g3/large/PCPTOT/MAE_weekly_PCPTOT_day5_large.txt
/verification/Statistics/WRF3GFS/g4/large/PCPTOT/MAE_weekly_PCPTOT_day5_large.txt
/verification/Statistics/WRF3GFS/g5/large/PCPTOT/MAE_weekly_PCPTOT_day5_large.txt
/verification/Statistics/WRF3NAVGEM/g2/large/PCPTOT/MAE_weekly_PCPTOT_day5_large.txt
/verification/Statistics/WRF3NAVGEM/g3/large/PCPTOT/MAE_weekly_PCPTOT_day5_large.txt
/verification/Statistics/WRF3NAVGEM/g4/large/PCPTOT/MAE_weekly_PCPTOT_day5_large.txt
/verification/Statistics/WRF3GFSgc01/g2/large/PCPTOT/MAE_weekly_PCPTOT_day5_large.txt
/verification/Statistics/WRF3GFSgc01/g3/large/PCPTOT/MAE_weekly_PCPTOT_day5_large.txt
/verification/Statistics/WRF3ARPEGE/g2/large/PCPTOT/MAE_weekly_PCPTOT_day5_large.txt
/verification/Statistics/WRF3ARPEGE/g3/large/PCPTOT/MAE_weekly_PCPTOT_day5_large.txt
/verification/Statistics/WRF4ICON/g2/large/PCPTOT/MAE_weekly_PCPTOT_day5_large.txt
/verification/Statistics/WRF4ICON/g3/large/PCPTOT/MAE_weekly_PCPTOT_day5_large.txt
/verification/Statistics/WRF4NAM/g2/large/PCPTOT/MAE_weekly_PCPTOT_day5_large.txt
/verification/Statistics/WRF4NAM/g3/large/PCPTOT/MAE_weekly_PCPTOT_day5_large.txt
/verification/Statistics/WRF4NAM/g4/large/PCPTOT/MAE_weekly_PCPTOT_day5_large.txt
/verification/Statistics/NMM3NAM/g2/large/PCPTOT/MAE_weekly_PCPTOT_day5_large.txt
/verification/Statistics/NMM3NAM/g3/large/PCPTOT/MAE_weekly_PCPTOT_day5_large.txt
/verification/Statistics/NMM3NAM/g4/large/PCPTOT/MAE_weekly_PCPTOT_day5_large.txt
/verification/Statistics/NMM3GFS/g2/large/PCPTOT/MAE_weekly_PCPTOT_day5_large.txt
/verification/Statistics/NMM3GFS/g3/large/PCPTOT/MAE_weekly_PCPTOT_day5_large.txt
/verification/Statistics/WRF2NAM/g1/large/PCPTOT/MAE_weekly_PCPTOT_day5_large.txt
/verification/Statistics/WRF2NAM/g2/large/PCPTOT/MAE_weekly_PCPTOT_day5_large.txt
/verification/Statistics/WRF2NAM/g3/large/PCPTOT/MAE_weekly_PCPTOT_day5_large.txt
/verification/Statistics/WRF2NAM81/g1/large/PCPTOT/MAE_weekly_PCPTOT_day5_large.txt
/verification/Statistics/WRF2NAM81/g2/large/PCPTOT/MAE_weekly_PCPTOT_day5_large.txt
/verification/Statistics/WRF2NAM81/g3/large/PCPTOT/MAE_weekly_PCPTOT_day5_large.txt
/verification/Statistics/WRF2GFS/g1/large/PCPTOT/MAE_weekly_PCPTOT_day5_large.txt
/verification/Statistics/WRF2GFS/g2/large/PCPTOT/MAE_weekly_PCPTOT_day5_large.txt
/verification/Statistics/WRF2GFS/g3/large/PCPTOT/MAE_weekly_PCPTOT_day5_large.txt
/verification/Statistics/WRF2GFS81/g1/large/PCPTOT/MAE_weekly_PCPTOT_day5_large.txt
/verification/Statistics/WRF2GFS81/g2/large/PCPTOT/MAE_weekly_PCPTOT_day5_large.txt
/verification/Statistics/WRF2GFS81/g3/large/PCPTOT/MAE_weekly_PCPTOT_day5_large.txt
/verification/Statistics/WRF4RDPS/g3/large/PCPTOT/MAE_weekly_PCPTOT_day5_large.txt
/verification/Statistics/WRF4RDPS/g4/large/PCPTOT/MAE_weekly_PCPTOT_day5_large.txt
/verification/Statistics/WRF4RDPS/g5/large/PCPTOT/MAE_weekly_PCPTOT_day5_large.txt
/verification/Statistics/MPAS25/g1/large/PCPTOT/MAE_weekly_PCPTOT_day5_large.txt
/verification/Statistics/MPAS25/g2/large/PCPTOT/MAE_weekly_PCPTOT_day5_large.txt
/verification/Statistics/ENS/large/PCPTOT/MAE_weekly_PCPTOT_day5_large.txt
/verification/Statistics/ENS_lr/large/PCPTOT/MAE_weekly_PCPTOT_day5_large.txt
/verification/Statistics/ENS_hr/large/PCPTOT/MAE_weekly_PCPTOT_day5_large.txt
/verification/Statistics/ENS_LR/large/PCPTOT/MAE_weekly_PCPTOT_day5_large.txt
                           0    1   colors       edited_names
WRF3GEM36          11.018868  106       C2          WRF3GEM36
WRF3GEM12          10.103774  106       C2          WRF3GEM12
WRF3GFS36          11.198113  106       C4          WRF3GFS36
WRF3GFS12          10.358491  106       C4          WRF3GFS12
WRF3NAVGEM36       11.710000  100       C5      WRF3NAVGEM36*
WRF3NAVGEM12       11.150000  100       C5      WRF3NAVGEM12*
WRF3GFSgc27         9.113208  106       C6        WRF3GFSgc27
WRF3GFSgc9          8.877358  106       C6         WRF3GFSgc9
WRF4ICON27          9.254717  106       C8         WRF4ICON27
WRF4ICON9           9.367925  106       C8          WRF4ICON9
NMM3GFS36          10.358491  106  #CDB7F6          NMM3GFS36
NMM3GFS12          10.726415  106  #CDB7F6          NMM3GFS12
WRF2GFS108         13.273585  106  #754200         WRF2GFS108
WRF2GFS36          13.509434  106  #754200          WRF2GFS36
WRF2GFS12          12.867925  106  #754200          WRF2GFS12
WRF2GFS81          12.990566  106  #00FFFF          WRF2GFS81
WRF2GFS27          12.726415  106  #00FFFF          WRF2GFS27
WRF2GFS9           12.264151  106  #00FFFF           WRF2GFS9
MPAS25g1           11.358491  106  #a1a1a1           MPAS25g1
MPAS25g2           11.264151  106  #a1a1a1           MPAS25g2
ENS (short range)   9.169811  106  #000000  ENS (short range)
ENS (low-res)       9.169811  106  #000000      ENS (low-res)
ENS (long range)    9.235849  106  #000000   ENS (long range)
                      0    1   colors       edited_names
WRF3GEM36          11.0  106       C2          WRF3GEM36
WRF3GEM12           8.0  106       C2          WRF3GEM12
WRF3GFS36          11.0  106       C4          WRF3GFS36
WRF3GFS12          10.5  106       C4          WRF3GFS12
WRF3NAVGEM36        7.5  100       C5      WRF3NAVGEM36*
WRF3NAVGEM12        7.0  100       C5      WRF3NAVGEM12*
WRF3GFSgc27         7.5  106       C6        WRF3GFSgc27
WRF3GFSgc9          7.0  106       C6         WRF3GFSgc9
WRF4ICON27          8.0  106       C8         WRF4ICON27
WRF4ICON9           8.0  106       C8          WRF4ICON9
NMM3GFS36          10.0  106  #CDB7F6          NMM3GFS36
NMM3GFS12          10.0  106  #CDB7F6          NMM3GFS12
WRF2GFS108         14.5  106  #754200         WRF2GFS108
WRF2GFS36          15.0  106  #754200          WRF2GFS36
WRF2GFS12          14.5  106  #754200          WRF2GFS12
WRF2GFS81          14.5  106  #00FFFF          WRF2GFS81
WRF2GFS27          14.0  106  #00FFFF          WRF2GFS27
WRF2GFS9           12.5  106  #00FFFF           WRF2GFS9
MPAS25g1           10.5  106  #a1a1a1           MPAS25g1
MPAS25g2           11.0  106  #a1a1a1           MPAS25g2
ENS (short range)  10.0  106  #000000  ENS (short range)
ENS (low-res)      10.0  106  #000000      ENS (low-res)
ENS (long range)   10.0  106  #000000   ENS (long range)
/verification/Statistics/MM5/g2/large/PCPTOT/MAE_weekly_PCPTOT_day6_large.txt
/verification/Statistics/MM5/g3/large/PCPTOT/MAE_weekly_PCPTOT_day6_large.txt
/verification/Statistics/MM5/g4/large/PCPTOT/MAE_weekly_PCPTOT_day6_large.txt
/verification/Statistics/MM5G/g2/large/PCPTOT/MAE_weekly_PCPTOT_day6_large.txt
/verification/Statistics/MM5G/g3/large/PCPTOT/MAE_weekly_PCPTOT_day6_large.txt
/verification/Statistics/MM5G/g4/large/PCPTOT/MAE_weekly_PCPTOT_day6_large.txt
/verification/Statistics/MM5G/g5/large/PCPTOT/MAE_weekly_PCPTOT_day6_large.txt
/verification/Statistics/WRF3GEM/g2/large/PCPTOT/MAE_weekly_PCPTOT_day6_large.txt
/verification/Statistics/WRF3GEM/g3/large/PCPTOT/MAE_weekly_PCPTOT_day6_large.txt
/verification/Statistics/WRF3GEM/g4/large/PCPTOT/MAE_weekly_PCPTOT_day6_large.txt
/verification/Statistics/WRF3NAM/g2/large/PCPTOT/MAE_weekly_PCPTOT_day6_large.txt
/verification/Statistics/WRF3NAM/g3/large/PCPTOT/MAE_weekly_PCPTOT_day6_large.txt
/verification/Statistics/WRF3NAM/g4/large/PCPTOT/MAE_weekly_PCPTOT_day6_large.txt
/verification/Statistics/WRF3GFS/g2/large/PCPTOT/MAE_weekly_PCPTOT_day6_large.txt
/verification/Statistics/WRF3GFS/g3/large/PCPTOT/MAE_weekly_PCPTOT_day6_large.txt
/verification/Statistics/WRF3GFS/g4/large/PCPTOT/MAE_weekly_PCPTOT_day6_large.txt
/verification/Statistics/WRF3GFS/g5/large/PCPTOT/MAE_weekly_PCPTOT_day6_large.txt
/verification/Statistics/WRF3NAVGEM/g2/large/PCPTOT/MAE_weekly_PCPTOT_day6_large.txt
/verification/Statistics/WRF3NAVGEM/g3/large/PCPTOT/MAE_weekly_PCPTOT_day6_large.txt
/verification/Statistics/WRF3NAVGEM/g4/large/PCPTOT/MAE_weekly_PCPTOT_day6_large.txt
/verification/Statistics/WRF3GFSgc01/g2/large/PCPTOT/MAE_weekly_PCPTOT_day6_large.txt
/verification/Statistics/WRF3GFSgc01/g3/large/PCPTOT/MAE_weekly_PCPTOT_day6_large.txt
/verification/Statistics/WRF3ARPEGE/g2/large/PCPTOT/MAE_weekly_PCPTOT_day6_large.txt
/verification/Statistics/WRF3ARPEGE/g3/large/PCPTOT/MAE_weekly_PCPTOT_day6_large.txt
/verification/Statistics/WRF4ICON/g2/large/PCPTOT/MAE_weekly_PCPTOT_day6_large.txt
/verification/Statistics/WRF4ICON/g3/large/PCPTOT/MAE_weekly_PCPTOT_day6_large.txt
/verification/Statistics/WRF4NAM/g2/large/PCPTOT/MAE_weekly_PCPTOT_day6_large.txt
/verification/Statistics/WRF4NAM/g3/large/PCPTOT/MAE_weekly_PCPTOT_day6_large.txt
/verification/Statistics/WRF4NAM/g4/large/PCPTOT/MAE_weekly_PCPTOT_day6_large.txt
/verification/Statistics/NMM3NAM/g2/large/PCPTOT/MAE_weekly_PCPTOT_day6_large.txt
/verification/Statistics/NMM3NAM/g3/large/PCPTOT/MAE_weekly_PCPTOT_day6_large.txt
/verification/Statistics/NMM3NAM/g4/large/PCPTOT/MAE_weekly_PCPTOT_day6_large.txt
/verification/Statistics/NMM3GFS/g2/large/PCPTOT/MAE_weekly_PCPTOT_day6_large.txt
/verification/Statistics/NMM3GFS/g3/large/PCPTOT/MAE_weekly_PCPTOT_day6_large.txt
/verification/Statistics/WRF2NAM/g1/large/PCPTOT/MAE_weekly_PCPTOT_day6_large.txt
/verification/Statistics/WRF2NAM/g2/large/PCPTOT/MAE_weekly_PCPTOT_day6_large.txt
/verification/Statistics/WRF2NAM/g3/large/PCPTOT/MAE_weekly_PCPTOT_day6_large.txt
/verification/Statistics/WRF2NAM81/g1/large/PCPTOT/MAE_weekly_PCPTOT_day6_large.txt
/verification/Statistics/WRF2NAM81/g2/large/PCPTOT/MAE_weekly_PCPTOT_day6_large.txt
/verification/Statistics/WRF2NAM81/g3/large/PCPTOT/MAE_weekly_PCPTOT_day6_large.txt
/verification/Statistics/WRF2GFS/g1/large/PCPTOT/MAE_weekly_PCPTOT_day6_large.txt
/verification/Statistics/WRF2GFS/g2/large/PCPTOT/MAE_weekly_PCPTOT_day6_large.txt
/verification/Statistics/WRF2GFS/g3/large/PCPTOT/MAE_weekly_PCPTOT_day6_large.txt
/verification/Statistics/WRF2GFS81/g1/large/PCPTOT/MAE_weekly_PCPTOT_day6_large.txt
/verification/Statistics/WRF2GFS81/g2/large/PCPTOT/MAE_weekly_PCPTOT_day6_large.txt
/verification/Statistics/WRF2GFS81/g3/large/PCPTOT/MAE_weekly_PCPTOT_day6_large.txt
/verification/Statistics/WRF4RDPS/g3/large/PCPTOT/MAE_weekly_PCPTOT_day6_large.txt
/verification/Statistics/WRF4RDPS/g4/large/PCPTOT/MAE_weekly_PCPTOT_day6_large.txt
/verification/Statistics/WRF4RDPS/g5/large/PCPTOT/MAE_weekly_PCPTOT_day6_large.txt
/verification/Statistics/MPAS25/g1/large/PCPTOT/MAE_weekly_PCPTOT_day6_large.txt
/verification/Statistics/MPAS25/g2/large/PCPTOT/MAE_weekly_PCPTOT_day6_large.txt
